입찰ID,공고ID,협력사ID,제시금액,낙찰가율,낙찰여부
B00521,RFP0114,V005,73681031,0.871,미낙찰
B00522,RFP0114,V077,85682462,1.013,미낙찰
B00523,RFP0114,V019,74973759,0.886,미낙찰
B00524,RFP0114,V016,66358054,0.784,미낙찰
B00525,RFP0115,V119,483221192,0.789,미낙찰
B00526,RFP0115,V102,514558232,0.84,미낙찰
B00527,RFP0115,V114,534566132,0.873,낙찰
B00528,RFP0115,V011,523082689,0.854,미낙찰
B00529,RFP0116,V049,163608721,0.929,낙찰
B00530,RFP0116,V079,189711390,1.078,미낙찰
B00531,RFP0116,V060,139413763,0.792,미낙찰
B00532,RFP0116,V116,157140585,0.893,미낙찰
B00533,RFP0117,V073,101257672,0.884,미낙찰
B00534,RFP0117,V097,100749382,0.88,낙찰
B00535,RFP0117,V027,100825419,0.881,미낙찰
B00536,RFP0117,V043,104206988,0.91,미낙찰
B00537,RFP0117,V098,110586379,0.966,미낙찰
B00538,RFP0117,V120,98008603,0.856,미낙찰
B00539,RFP0118,V101,329356231,1.043,미낙찰
B00540,RFP0118,V076,286818116,0.908,미낙찰
B00541,RFP0118,V113,301256271,0.954,낙찰
B00542,RFP0118,V080,299893118,0.949,미낙찰
B00543,RFP0119,V084,412516982,0.916,미낙찰
B00544,RFP0119,V041,424470570,0.943,미낙찰
B00545,RFP0119,V005,401046171,0.891,낙찰
B00546,RFP0119,V011,379339341,0.842,미낙찰
B00547,RFP0120,V101,579523454,1.06,미낙찰
B00548,RFP0120,V093,524495159,0.959,미낙찰
B00549,RFP0120,V031,516663382,0.945,미낙찰
B00550,RFP0120,V076,464598263,0.85,낙찰
B00551,RFP0121,V092,450795273,1.005,미낙찰
B00552,RFP0121,V104,338460089,0.754,미낙찰
B00553,RFP0121,V061,408466067,0.91,미낙찰
B00554,RFP0121,V071,330940430,0.738,낙찰
B00555,RFP0121,V040,429161809,0.957,미낙찰
B00556,RFP0122,V044,417456115,0.938,미낙찰
B00557,RFP0122,V111,373491512,0.839,미낙찰
B00558,RFP0122,V069,402208348,0.903,미낙찰
B00559,RFP0122,V061,383543944,0.861,낙찰
B00560,RFP0122,V035,389470383,0.875,미낙찰
B00561,RFP0122,V063,397077898,0.892,미낙찰
B00562,RFP0123,V039,368839789,1.01,미낙찰
B00563,RFP0123,V072,356981940,0.977,낙찰
B00564,RFP0123,V058,357236495,0.978,미낙찰
B00565,RFP0123,V118,320393369,0.877,미낙찰
B00566,RFP0124,V095,635108563,0.95,낙찰
B00567,RFP0124,V033,585721728,0.877,미낙찰
B00568,RFP0124,V060,650700709,0.974,미낙찰
B00569,RFP0124,V083,595137210,0.891,미낙찰
B00570,RFP0124,V099,684536580,1.024,미낙찰
B00571,RFP0124,V116,659985656,0.988,미낙찰
B00572,RFP0125,V117,331857483,1.013,미낙찰
B00573,RFP0125,V014,341908175,1.043,미낙찰
B00574,RFP0125,V054,317566805,0.969,미낙찰
B00575,RFP0125,V022,279665026,0.854,미낙찰
B00576,RFP0125,V062,312828100,0.955,낙찰
B00577,RFP0125,V013,260461357,0.795,미낙찰
B00578,RFP0126,V090,60009537,0.845,미낙찰
B00579,RFP0126,V048,67730130,0.954,미낙찰
B00580,RFP0126,V034,64039169,0.902,미낙찰
B00581,RFP0126,V011,66316296,0.934,낙찰
B00582,RFP0126,V119,66028347,0.93,미낙찰
B00583,RFP0126,V019,54111184,0.762,미낙찰
B00584,RFP0127,V006,419519163,1.018,미낙찰
B00585,RFP0127,V082,336074978,0.816,미낙찰
B00586,RFP0127,V024,416322149,1.011,미낙찰
B00587,RFP0127,V120,401792641,0.975,미낙찰
B00588,RFP0127,V115,351079695,0.852,낙찰
B00589,RFP0127,V030,392875711,0.954,미낙찰
B00590,RFP0128,V013,190184759,0.906,미낙찰
B00591,RFP0128,V067,188368931,0.897,미낙찰
B00592,RFP0128,V091,195741397,0.932,미낙찰
B00593,RFP0128,V065,185437229,0.883,낙찰
B00594,RFP0129,V038,72449284,1.009,미낙찰
B00595,RFP0129,V113,62663952,0.873,낙찰
B00596,RFP0129,V089,67893094,0.945,미낙찰
B00597,RFP0130,V051,132608779,1.007,낙찰
B00598,RFP0130,V007,107227094,0.814,미낙찰
B00599,RFP0130,V042,122935187,0.933,미낙찰
B00600,RFP0130,V001,139337721,1.058,미낙찰
B00601,RFP0131,V062,231192080,0.846,미낙찰
B00602,RFP0131,V088,241600902,0.884,낙찰
B00603,RFP0131,V053,237751401,0.87,미낙찰
B00604,RFP0132,V054,702546636,0.925,미낙찰
B00605,RFP0132,V022,600836355,0.791,미낙찰
B00606,RFP0132,V088,644093765,0.848,낙찰
B00607,RFP0133,V013,385196051,0.85,낙찰
B00608,RFP0133,V014,454806913,1.003,미낙찰
B00609,RFP0133,V067,401258153,0.885,미낙찰
B00610,RFP0133,V091,401098075,0.885,미낙찰
B00611,RFP0133,V078,421273020,0.929,미낙찰
B00612,RFP0133,V117,453824350,1.001,미낙찰
B00613,RFP0134,V060,606680546,0.904,낙찰
B00614,RFP0134,V025,579451369,0.864,미낙찰
B00615,RFP0134,V079,685611960,1.022,미낙찰
B00616,RFP0134,V059,667991241,0.996,미낙찰
B00617,RFP0134,V007,602503652,0.898,미낙찰
B00618,RFP0134,V106,625998061,0.933,미낙찰
B00619,RFP0135,V032,457145871,0.697,미낙찰
B00620,RFP0135,V112,656418219,1.001,낙찰
B00621,RFP0135,V061,683343295,1.043,미낙찰
B00622,RFP0135,V110,580809270,0.886,미낙찰
B00623,RFP0136,V110,312039241,0.936,미낙찰
B00624,RFP0136,V104,273930278,0.821,미낙찰
B00625,RFP0136,V092,289501236,0.868,미낙찰
B00626,RFP0136,V069,261573638,0.784,낙찰
B00627,RFP0136,V002,306906439,0.92,미낙찰
B00628,RFP0136,V035,290498533,0.871,미낙찰
B00629,RFP0137,V085,340146238,0.873,미낙찰
B00630,RFP0137,V086,341588463,0.877,미낙찰
B00631,RFP0137,V057,360248315,0.925,미낙찰
B00632,RFP0137,V031,327726794,0.842,낙찰
B00633,RFP0138,V018,475029333,0.835,미낙찰
B00634,RFP0138,V074,521174767,0.916,미낙찰
B00635,RFP0138,V070,518698934,0.912,낙찰
B00636,RFP0138,V007,506796400,0.891,미낙찰
B00637,RFP0139,V064,117066827,1.01,미낙찰
B00638,RFP0139,V052,96652636,0.834,낙찰
B00639,RFP0139,V031,126069598,1.088,미낙찰
B00640,RFP0140,V027,284818792,0.854,낙찰
B00641,RFP0140,V008,332974007,0.999,미낙찰
B00642,RFP0140,V108,301691632,0.905,미낙찰
B00643,RFP0140,V082,286824303,0.86,미낙찰
B00644,RFP0140,V006,344921995,1.035,미낙찰
B00645,RFP0141,V013,411167908,0.885,미낙찰
B00646,RFP0141,V067,378581293,0.815,낙찰
B00647,RFP0141,V088,402293997,0.866,미낙찰
B00648,RFP0141,V054,423469478,0.911,미낙찰
B00649,RFP0141,V117,384055379,0.827,미낙찰
B00650,RFP0141,V022,379634667,0.817,미낙찰
B00651,RFP0142,V087,186824704,0.945,미낙찰
B00652,RFP0142,V109,190403545,0.963,미낙찰
B00653,RFP0142,V047,186120619,0.942,낙찰
B00654,RFP0143,V003,68064966,1.013,미낙찰
B00655,RFP0143,V015,63823273,0.95,낙찰
B00656,RFP0143,V023,61504515,0.916,미낙찰
B00657,RFP0143,V113,59229320,0.882,미낙찰
B00658,RFP0143,V080,59285019,0.883,미낙찰
B00659,RFP0143,V089,63772016,0.95,미낙찰
B00660,RFP0144,V105,53471862,0.852,미낙찰
B00661,RFP0144,V016,52214751,0.832,낙찰
B00662,RFP0144,V066,56296331,0.897,미낙찰
B00663,RFP0144,V056,57244702,0.912,미낙찰
B00664,RFP0144,V020,64470028,1.027,미낙찰
B00665,RFP0144,V005,54575286,0.869,미낙찰
B00666,RFP0145,V064,702922320,1.003,미낙찰
B00667,RFP0145,V076,673215155,0.96,미낙찰
B00668,RFP0145,V085,646256799,0.922,낙찰
B00669,RFP0146,V081,203658954,0.923,미낙찰
B00670,RFP0146,V114,189187325,0.857,낙찰
B00671,RFP0146,V056,215774290,0.978,미낙찰
B00672,RFP0147,V031,147638867,0.953,낙찰
B00673,RFP0147,V015,153082584,0.988,미낙찰
B00674,RFP0147,V085,148317730,0.957,미낙찰
B00675,RFP0147,V057,164089666,1.059,미낙찰
B00676,RFP0148,V067,665829119,1.026,미낙찰
B00677,RFP0148,V078,592124225,0.912,낙찰
B00678,RFP0148,V107,577056850,0.889,미낙찰
B00679,RFP0149,V105,324773302,0.957,미낙찰
B00680,RFP0149,V005,298828664,0.88,미낙찰
B00681,RFP0149,V056,328446875,0.968,미낙찰
B00682,RFP0149,V077,321409897,0.947,미낙찰
B00683,RFP0149,V084,295189787,0.87,낙찰
B00684,RFP0149,V102,283907264,0.836,미낙찰
B00685,RFP0150,V067,255495610,0.886,미낙찰
B00686,RFP0150,V091,246143859,0.854,미낙찰
B00687,RFP0150,V088,233210995,0.809,낙찰
B00688,RFP0150,V013,263745069,0.915,미낙찰
B00689,RFP0150,V075,280522412,0.973,미낙찰
B00690,RFP0151,V038,92164425,0.957,미낙찰
B00691,RFP0151,V093,90209226,0.936,미낙찰
B00692,RFP0151,V085,86247417,0.895,미낙찰
B00693,RFP0151,V080,96583345,1.003,미낙찰
B00694,RFP0151,V003,69271032,0.719,미낙찰
B00695,RFP0151,V113,85933092,0.892,낙찰
B00696,RFP0152,V051,210818025,0.979,미낙찰
B00697,RFP0152,V074,181996759,0.846,낙찰
B00698,RFP0152,V017,197672202,0.918,미낙찰
B00699,RFP0153,V083,394640833,0.973,미낙찰
B00700,RFP0153,V001,412906179,1.018,미낙찰
B00701,RFP0153,V007,360321053,0.888,미낙찰
B00702,RFP0153,V055,350677593,0.864,미낙찰
B00703,RFP0153,V116,350587511,0.864,낙찰
B00704,RFP0153,V017,358383914,0.883,미낙찰
B00705,RFP0154,V116,630668998,0.822,미낙찰
B00706,RFP0154,V079,765737600,0.998,미낙찰
B00707,RFP0154,V103,731683187,0.953,미낙찰
B00708,RFP0154,V018,681529572,0.888,낙찰
B00709,RFP0155,V078,91764458,0.96,미낙찰
B00710,RFP0155,V117,79408600,0.831,낙찰
B00711,RFP0155,V014,98462264,1.03,미낙찰
B00712,RFP0155,V053,92914039,0.972,미낙찰
B00713,RFP0155,V088,87043356,0.911,미낙찰
B00714,RFP0156,V067,624792864,0.809,미낙찰
B00715,RFP0156,V026,698967331,0.905,낙찰
B00716,RFP0156,V075,748606756,0.969,미낙찰
B00717,RFP0157,V107,727371155,0.922,미낙찰
B00718,RFP0157,V117,724028934,0.917,미낙찰
B00719,RFP0157,V091,681089593,0.863,낙찰
B00720,RFP0157,V026,721778083,0.915,미낙찰
B00721,RFP0157,V013,731422182,0.927,미낙찰
B00722,RFP0158,V051,245929432,1.04,미낙찰
B00723,RFP0158,V017,215628563,0.912,미낙찰
B00724,RFP0158,V095,237238569,1.003,미낙찰
B00725,RFP0158,V025,173152964,0.732,낙찰
B00726,RFP0158,V033,238731184,1.009,미낙찰
B00727,RFP0159,V061,545341686,1.038,미낙찰
B00728,RFP0159,V063,487088079,0.927,낙찰
B00729,RFP0159,V071,443476472,0.844,미낙찰
B00730,RFP0160,V092,589783196,0.961,미낙찰
B00731,RFP0160,V071,564127652,0.92,낙찰
B00732,RFP0160,V094,509644188,0.831,미낙찰
B00733,RFP0160,V037,578559500,0.943,미낙찰
B00734,RFP0161,V075,302489972,0.897,미낙찰
B00735,RFP0161,V026,313363112,0.929,미낙찰
B00736,RFP0161,V014,313558616,0.93,미낙찰
B00737,RFP0161,V107,317461389,0.941,미낙찰
B00738,RFP0161,V067,271824793,0.806,낙찰
B00739,RFP0162,V011,372146945,0.948,미낙찰
B00740,RFP0162,V021,381833025,0.973,미낙찰
B00741,RFP0162,V084,374630139,0.955,미낙찰
B00742,RFP0162,V114,388345025,0.99,미낙찰
B00743,RFP0162,V066,362774949,0.925,낙찰
B00744,RFP0162,V020,414372774,1.056,미낙찰
B00745,RFP0163,V019,231167786,0.86,미낙찰
B00746,RFP0163,V012,246034735,0.915,미낙찰
B00747,RFP0163,V084,258215887,0.96,미낙찰
B00748,RFP0163,V005,214137413,0.796,낙찰
B00749,RFP0164,V067,420766645,0.796,낙찰
B00750,RFP0164,V075,487898096,0.923,미낙찰
B00751,RFP0164,V117,553210211,1.047,미낙찰
B00752,RFP0164,V022,433477317,0.82,미낙찰
B00753,RFP0165,V014,421577024,1.06,미낙찰
B00754,RFP0165,V107,380025920,0.955,미낙찰
B00755,RFP0165,V065,378968427,0.953,낙찰
B00756,RFP0166,V103,150062629,0.926,미낙찰
B00757,RFP0166,V060,145517350,0.898,미낙찰
B00758,RFP0166,V070,145338227,0.897,미낙찰
B00759,RFP0166,V099,151048504,0.932,미낙찰
B00760,RFP0166,V025,128817689,0.795,낙찰
B00761,RFP0166,V046,113875181,0.703,미낙찰
B00762,RFP0167,V082,392693523,0.826,낙찰
B00763,RFP0167,V050,458944938,0.966,미낙찰
B00764,RFP0167,V058,421084696,0.886,미낙찰
B00765,RFP0167,V030,451118033,0.949,미낙찰
B00766,RFP0168,V075,660165235,0.886,미낙찰
B00767,RFP0168,V067,645103921,0.865,미낙찰
B00768,RFP0168,V014,753071789,1.01,미낙찰
B00769,RFP0168,V004,777099853,1.042,미낙찰
B00770,RFP0168,V107,668010059,0.896,미낙찰
B00771,RFP0168,V062,607778944,0.815,낙찰
B00772,RFP0169,V062,178778794,1.001,미낙찰
B00773,RFP0169,V065,161102420,0.902,낙찰
B00774,RFP0169,V107,161505246,0.904,미낙찰
B00775,RFP0170,V095,587311007,0.917,미낙찰
B00776,RFP0170,V051,637939321,0.996,미낙찰
B00777,RFP0170,V116,640600197,1.0,미낙찰
B00778,RFP0170,V046,531367777,0.83,낙찰
B00779,RFP0170,V074,635257375,0.992,미낙찰
B00780,RFP0171,V097,391797171,0.898,미낙찰
B00781,RFP0171,V030,371745516,0.852,낙찰
B00782,RFP0171,V118,372582638,0.854,미낙찰
B00783,RFP0172,V054,561965240,0.859,미낙찰
B00784,RFP0172,V107,528894488,0.808,미낙찰
B00785,RFP0172,V075,598221747,0.914,미낙찰
B00786,RFP0172,V026,652123471,0.997,미낙찰
B00787,RFP0172,V091,593955549,0.908,낙찰
B00788,RFP0173,V119,410474665,0.887,미낙찰
B00789,RFP0173,V084,370126414,0.8,미낙찰
B00790,RFP0173,V011,413773596,0.894,미낙찰
B00791,RFP0173,V036,391840964,0.847,미낙찰
B00792,RFP0173,V005,404253228,0.874,낙찰
B00793,RFP0173,V102,395190246,0.854,미낙찰
B00794,RFP0174,V089,98935933,1.004,미낙찰
B00795,RFP0174,V064,88282733,0.896,낙찰
B00796,RFP0174,V086,89087807,0.904,미낙찰
B00797,RFP0174,V113,86763153,0.881,미낙찰
B00798,RFP0174,V093,99690154,1.012,미낙찰
B00799,RFP0175,V116,241446168,0.928,미낙찰
B00800,RFP0175,V051,251330590,0.966,미낙찰
B00801,RFP0175,V046,243666588,0.937,미낙찰
B00802,RFP0175,V070,215793336,0.83,낙찰
B00803,RFP0175,V045,250226051,0.962,미낙찰
B00804,RFP0175,V059,257752061,0.991,미낙찰
B00805,RFP0176,V022,598345297,0.934,미낙찰
B00806,RFP0176,V067,595552621,0.93,미낙찰
B00807,RFP0176,V053,535802673,0.837,낙찰
B00808,RFP0177,V022,364063534,0.872,낙찰
B00809,RFP0177,V054,369158442,0.884,미낙찰
B00810,RFP0177,V067,399507507,0.957,미낙찰
B00811,RFP0177,V004,394366586,0.945,미낙찰
B00812,RFP0177,V053,376042654,0.901,미낙찰
B00813,RFP0178,V085,466275786,0.957,미낙찰
B00814,RFP0178,V093,474370649,0.974,미낙찰
B00815,RFP0178,V064,470439876,0.966,미낙찰
B00816,RFP0178,V076,416109666,0.854,미낙찰
B00817,RFP0178,V089,416680123,0.855,미낙찰
B00818,RFP0178,V015,414606184,0.851,낙찰
B00819,RFP0179,V013,241330663,0.938,미낙찰
B00820,RFP0179,V014,264609371,1.029,미낙찰
B00821,RFP0179,V022,231150019,0.899,미낙찰
B00822,RFP0179,V075,213925839,0.832,낙찰
B00823,RFP0179,V067,227760922,0.886,미낙찰
B00824,RFP0180,V094,400984385,0.776,미낙찰
B00825,RFP0180,V063,526066125,1.018,미낙찰
B00826,RFP0180,V032,483823748,0.936,낙찰
B00827,RFP0180,V002,428313033,0.829,미낙찰
B00828,RFP0181,V114,31562894,0.841,미낙찰
B00829,RFP0181,V011,33949214,0.905,미낙찰
B00830,RFP0181,V005,30791419,0.821,미낙찰
B00831,RFP0181,V056,35239146,0.939,미낙찰
B00832,RFP0181,V036,35529506,0.947,미낙찰
B00833,RFP0181,V012,29599183,0.789,낙찰
B00834,RFP0182,V114,122303273,0.902,미낙찰
B00835,RFP0182,V066,132115719,0.974,미낙찰
B00836,RFP0182,V077,129961845,0.958,미낙찰
B00837,RFP0182,V048,121444476,0.896,낙찰
B00838,RFP0182,V105,115210925,0.85,미낙찰
B00839,RFP0183,V053,215858283,0.877,낙찰
B00840,RFP0183,V004,236987010,0.963,미낙찰
B00841,RFP0183,V088,239936345,0.975,미낙찰
B00842,RFP0183,V014,238606124,0.969,미낙찰
B00843,RFP0183,V078,213857936,0.869,미낙찰
B00844,RFP0183,V013,225513446,0.916,미낙찰
B00845,RFP0184,V095,358086372,0.924,미낙찰
B00846,RFP0184,V116,329442236,0.85,미낙찰
B00847,RFP0184,V009,331409282,0.856,미낙찰
B00848,RFP0184,V007,338751364,0.874,낙찰
B00849,RFP0184,V001,432376213,1.116,미낙찰
B00850,RFP0185,V096,172678703,0.78,낙찰
B00851,RFP0185,V019,192466483,0.869,미낙찰
B00852,RFP0185,V081,221759206,1.002,미낙찰
B00853,RFP0185,V056,219669508,0.992,미낙찰
B00854,RFP0185,V020,203661899,0.92,미낙찰
B00855,RFP0185,V005,181083409,0.818,미낙찰
B00856,RFP0186,V084,477503080,0.951,미낙찰
B00857,RFP0186,V114,511203048,1.018,미낙찰
B00858,RFP0186,V081,473573706,0.943,미낙찰
B00859,RFP0186,V020,508218478,1.012,미낙찰
B00860,RFP0186,V096,470790523,0.938,낙찰
B00861,RFP0187,V063,635368633,0.949,미낙찰
B00862,RFP0187,V087,628823161,0.939,미낙찰
B00863,RFP0187,V092,594538739,0.888,미낙찰
B00864,RFP0187,V100,554020221,0.827,낙찰
B00865,RFP0187,V040,678379904,1.013,미낙찰
B00866,RFP0188,V045,81905043,0.921,미낙찰
B00867,RFP0188,V059,82614933,0.929,미낙찰
B00868,RFP0188,V099,84584288,0.951,미낙찰
B00869,RFP0188,V070,75178506,0.845,낙찰
B00870,RFP0188,V033,79824644,0.898,미낙찰
B00871,RFP0189,V072,222638180,0.861,낙찰
B00872,RFP0189,V050,211581702,0.818,미낙찰
B00873,RFP0189,V058,217862742,0.843,미낙찰
B00874,RFP0190,V053,462857119,0.87,미낙찰
B00875,RFP0190,V013,453853037,0.853,낙찰
B00876,RFP0190,V091,480994980,0.904,미낙찰
B00877,RFP0190,V026,475592564,0.894,미낙찰
B00878,RFP0190,V004,531428599,0.999,미낙찰
B00879,RFP0191,V016,444735947,0.894,미낙찰
B00880,RFP0191,V066,468473122,0.942,미낙찰
B00881,RFP0191,V114,434522082,0.873,낙찰
B00882,RFP0192,V057,670907944,1.004,미낙찰
B00883,RFP0192,V085,598291226,0.896,낙찰
B00884,RFP0192,V023,644532493,0.965,미낙찰
B00885,RFP0192,V015,630304889,0.944,미낙찰
B00886,RFP0193,V093,552073298,1.011,미낙찰
B00887,RFP0193,V038,556579609,1.019,미낙찰
B00888,RFP0193,V085,490198797,0.898,미낙찰
B00889,RFP0193,V015,548671008,1.005,미낙찰
B00890,RFP0193,V064,468593354,0.858,미낙찰
B00891,RFP0193,V076,476652756,0.873,낙찰
B00892,RFP0194,V061,622774157,0.965,미낙찰
B00893,RFP0194,V094,628654773,0.974,미낙찰
B00894,RFP0194,V040,565119417,0.875,낙찰
B00895,RFP0195,V025,26446566,0.89,미낙찰
B00896,RFP0195,V099,26902844,0.905,미낙찰
B00897,RFP0195,V059,28957895,0.974,미낙찰
B00898,RFP0195,V018,25995715,0.875,낙찰
B00899,RFP0196,V041,108265431,0.893,낙찰
B00900,RFP0196,V084,114125480,0.941,미낙찰
B00901,RFP0196,V012,119908969,0.989,미낙찰
B00902,RFP0196,V005,95447916,0.787,미낙찰
B00903,RFP0196,V011,103623087,0.854,미낙찰
B00904,RFP0196,V081,126712137,1.045,미낙찰
B00905,RFP0197,V096,607591206,0.899,미낙찰
B00906,RFP0197,V114,574519445,0.85,낙찰
B00907,RFP0197,V036,570569356,0.844,미낙찰
B00908,RFP0197,V048,722876416,1.069,미낙찰
B00909,RFP0197,V034,625673940,0.926,미낙찰
B00910,RFP0198,V018,418798624,0.845,낙찰
B00911,RFP0198,V116,430082788,0.867,미낙찰
B00912,RFP0198,V070,448643913,0.905,미낙찰
B00913,RFP0198,V001,521207038,1.051,미낙찰
B00914,RFP0198,V099,463687074,0.935,미낙찰
B00915,RFP0199,V008,129661323,0.909,미낙찰
B00916,RFP0199,V039,134989639,0.947,미낙찰
B00917,RFP0199,V028,145672592,1.022,미낙찰
B00918,RFP0199,V098,132576647,0.93,미낙찰
B00919,RFP0199,V068,128878858,0.904,낙찰
B00920,RFP0200,V084,312211068,0.849,낙찰
B00921,RFP0200,V019,346352786,0.942,미낙찰
B00922,RFP0200,V048,367231849,0.999,미낙찰
B00923,RFP0200,V011,292925892,0.797,미낙찰
B00924,RFP0200,V105,362503816,0.986,미낙찰
B00925,RFP0200,V077,365847316,0.995,미낙찰
B00926,RFP0201,V047,323021150,0.804,낙찰
B00927,RFP0201,V087,370505907,0.922,미낙찰
B00928,RFP0201,V092,330370447,0.822,미낙찰
B00929,RFP0201,V029,398824750,0.992,미낙찰
B00930,RFP0201,V071,375041110,0.933,미낙찰
B00931,RFP0201,V044,335956028,0.836,미낙찰
B00932,RFP0202,V019,471872896,0.89,미낙찰
B00933,RFP0202,V041,455611610,0.86,미낙찰
B00934,RFP0202,V066,494272954,0.933,미낙찰
B00935,RFP0202,V036,480195047,0.906,미낙찰
B00936,RFP0202,V011,469263776,0.886,낙찰
B00937,RFP0202,V090,470725061,0.888,미낙찰
B00938,RFP0203,V050,473521233,0.893,미낙찰
B00939,RFP0203,V010,413570195,0.78,미낙찰
B00940,RFP0203,V072,504516224,0.951,미낙찰
B00941,RFP0203,V027,474710539,0.895,미낙찰
B00942,RFP0203,V006,548111298,1.033,미낙찰
B00943,RFP0203,V073,456733043,0.861,낙찰
B00944,RFP0204,V062,590198205,0.94,미낙찰
B00945,RFP0204,V054,602302296,0.96,미낙찰
B00946,RFP0204,V013,560876313,0.894,미낙찰
B00947,RFP0204,V107,535637579,0.853,낙찰
B00948,RFP0204,V091,550245378,0.877,미낙찰
B00949,RFP0205,V012,607325090,0.77,미낙찰
B00950,RFP0205,V084,649648831,0.824,미낙찰
B00951,RFP0205,V011,713350190,0.905,낙찰
B00952,RFP0205,V021,728115494,0.923,미낙찰
B00953,RFP0205,V096,643975495,0.817,미낙찰
B00954,RFP0205,V019,692496504,0.878,미낙찰
B00955,RFP0206,V094,388083077,0.905,미낙찰
B00956,RFP0206,V029,386373404,0.901,미낙찰
B00957,RFP0206,V037,417282421,0.973,미낙찰
B00958,RFP0206,V092,380286932,0.887,낙찰
B00959,RFP0206,V112,412745526,0.962,미낙찰
B00960,RFP0207,V107,717491214,0.971,미낙찰
B00961,RFP0207,V067,589177813,0.797,낙찰
B00962,RFP0207,V117,637005141,0.862,미낙찰
B00963,RFP0208,V090,515660756,0.884,미낙찰
B00964,RFP0208,V096,498088734,0.854,낙찰
B00965,RFP0208,V048,598242241,1.026,미낙찰
B00966,RFP0208,V041,586529394,1.005,미낙찰
B00967,RFP0208,V020,524715082,0.9,미낙찰
B00968,RFP0208,V016,545468001,0.935,미낙찰
B00969,RFP0209,V088,608618038,0.929,미낙찰
B00970,RFP0209,V054,615287424,0.939,미낙찰
B00971,RFP0209,V053,634370077,0.968,미낙찰
B00972,RFP0209,V062,587121547,0.896,낙찰
B00973,RFP0209,V022,581694716,0.887,미낙찰
B00974,RFP0210,V032,86575642,0.915,미낙찰
B00975,RFP0210,V071,83079736,0.878,미낙찰
B00976,RFP0210,V040,76887373,0.813,낙찰
B00977,RFP0210,V087,94184593,0.996,미낙찰
B00978,RFP0210,V100,84017998,0.888,미낙찰
B00979,RFP0211,V019,158328823,0.84,미낙찰
B00980,RFP0211,V090,186791344,0.991,미낙찰
B00981,RFP0211,V096,154649833,0.821,낙찰
B00982,RFP0211,V048,181983998,0.966,미낙찰
B00983,RFP0211,V036,180841847,0.96,미낙찰
B00984,RFP0212,V119,180067661,0.948,미낙찰
B00985,RFP0212,V105,170522806,0.898,미낙찰
B00986,RFP0212,V036,167957612,0.885,낙찰
B00987,RFP0213,V039,399565261,0.819,미낙찰
B00988,RFP0213,V058,379896226,0.778,낙찰
B00989,RFP0213,V072,478578982,0.98,미낙찰
B00990,RFP0213,V008,505962504,1.037,미낙찰
B00991,RFP0213,V027,452612813,0.927,미낙찰
B00992,RFP0214,V013,227525100,0.947,미낙찰
B00993,RFP0214,V078,223275967,0.929,미낙찰
B00994,RFP0214,V075,213278931,0.888,낙찰
B00995,RFP0214,V107,234044258,0.974,미낙찰
B00996,RFP0214,V062,227935421,0.949,미낙찰
B00997,RFP0215,V011,147559000,0.855,미낙찰
B00998,RFP0215,V102,156953032,0.91,미낙찰
B00999,RFP0215,V048,188332626,1.092,미낙찰
B01000,RFP0215,V036,141724020,0.821,낙찰
B01001,RFP0216,V108,693484549,0.919,미낙찰
B01002,RFP0216,V118,662125272,0.877,미낙찰
B01003,RFP0216,V050,663063983,0.878,낙찰
B01004,RFP0217,V031,411862693,1.043,미낙찰
B01005,RFP0217,V023,360680166,0.913,미낙찰
B01006,RFP0217,V038,346047949,0.876,낙찰
B01007,RFP0217,V003,384416071,0.973,미낙찰
B01008,RFP0218,V115,337470361,0.771,낙찰
B01009,RFP0218,V008,386606421,0.883,미낙찰
B01010,RFP0218,V050,373467671,0.853,미낙찰
B01011,RFP0218,V043,397988057,0.909,미낙찰
B01012,RFP0218,V082,405320348,0.925,미낙찰
B01013,RFP0219,V100,341989009,0.888,낙찰
B01014,RFP0219,V112,420818303,1.093,미낙찰
B01015,RFP0219,V061,346127995,0.899,미낙찰
B01016,RFP0220,V064,362040257,0.95,낙찰
B01017,RFP0220,V089,329691733,0.865,미낙찰
B01018,RFP0220,V113,364090817,0.955,미낙찰
B01019,RFP0221,V104,186550503,0.855,미낙찰
B01020,RFP0221,V109,233120536,1.069,미낙찰
B01021,RFP0221,V112,215529332,0.988,미낙찰
B01022,RFP0221,V063,205597853,0.943,낙찰
B01023,RFP0222,V076,265756072,0.985,낙찰
B01024,RFP0222,V113,233876835,0.867,미낙찰
B01025,RFP0222,V064,258364164,0.958,미낙찰
B01026,RFP0223,V076,612524178,0.883,낙찰
B01027,RFP0223,V038,676216354,0.975,미낙찰
B01028,RFP0223,V093,584547491,0.843,미낙찰
B01029,RFP0223,V086,545709282,0.787,미낙찰
B01030,RFP0223,V031,650035864,0.937,미낙찰
B01031,RFP0224,V100,642034132,0.857,미낙찰
B01032,RFP0224,V044,679918266,0.907,미낙찰
B01033,RFP0224,V071,695841994,0.928,미낙찰
B01034,RFP0224,V069,619754277,0.827,낙찰
B01035,RFP0224,V111,654119782,0.873,미낙찰
B01036,RFP0225,V093,213419593,0.923,미낙찰
B01037,RFP0225,V101,231694091,1.003,미낙찰
B01038,RFP0225,V076,194774130,0.843,미낙찰
B01039,RFP0225,V003,202054497,0.874,미낙찰
B01040,RFP0225,V113,187136848,0.81,미낙찰
B01041,RFP0225,V052,188274791,0.815,낙찰
